,frame_id,player,x,y
61530,4102,1,67.06115503877257,14.048823073757454
61531,4102,8,77.28953390530535,8.74662072775628
61532,4102,11,43.51404529562113,1.929075940770712
61533,4102,4,77.31917486039661,9.108977749871862
61534,4102,2,76.94569218425924,11.190284359115504
61535,4102,13,66.13212018433451,40.57027806740388
61536,4102,12,68.27890746709751,32.441824806069775
61537,4102,9,72.94806958181044,3.2975993437729194
61538,4102,6,66.22822689413009,18.80336804749741
61539,4102,15,37.81618222399278,19.823242207164984
61540,4102,14,41.900033301877386,50.83690566319875
61541,4102,7,66.8213354558226,23.509476226285315
61542,4102,3,78.10581562569227,3.634192003774857
61543,4102,5,76.58209051395649,7.840544205398682
61544,4102,10,67.14402675983446,27.9776219091178
61545,4103,3,78.084568831947,3.640699312820448
61546,4103,8,77.29431519556827,8.91399055212191
61547,4103,5,76.59040394689231,7.981507101716552
61548,4103,7,66.83195884458674,23.50622254692302
61549,4103,6,66.24947367568821,18.796860704253938
61550,4103,1,67.06115503877257,14.048823073757454
61551,4103,12,68.27890746709751,32.441824806069775
61552,4103,4,77.26018888754355,9.219902396764583
61553,4103,2,76.96932964711709,11.267461951511397
61554,4103,10,67.14402675983446,27.9776219091178
61555,4103,9,72.91983892562288,3.58482207610102
61556,4103,13,66.13212018433451,40.57027806740388
61557,4103,11,43.55183824605304,1.976593265021405
61558,4103,15,37.81618222399278,19.823242207164984
61559,4103,14,41.71234447333801,50.86906531163861
61560,4104,5,76.62466476701813,8.055431036505656
61561,4104,7,66.83195884458674,23.50622254692302
61562,4104,4,77.21891754425901,9.35072665999401
61563,4104,3,78.05269864163633,3.650460277159848
61564,4104,8,77.34159006776001,9.068345727708111
61565,4104,14,41.58013633512866,50.892674214841286
61566,4104,13,66.12502883868201,40.54712475006458
61567,4104,9,72.95298492745846,3.844805136021421
61568,4104,11,43.58137152876377,2.0350820250644635
61569,4104,15,37.81618222399278,19.823242207164984
61570,4104,2,76.94457763839713,11.376343389757904
61571,4104,10,67.15465014659232,27.97436822267474
61572,4104,12,68.27890746709751,32.441824806069775
61573,4104,6,66.24947367568821,18.796860704253938
61574,4104,1,67.03518075373677,14.039894860905632
61575,4105,3,78.03381558613236,3.6646853427495536
61576,4105,4,77.1103467665149,9.451512684622248
61577,4105,8,77.34990352972609,9.209308614030874
61578,4105,9,72.98729938817137,4.070663485076096
61579,4105,5,76.67191272496764,8.133819070900618
61580,4105,10,67.15228638006325,27.966650451742687
61581,4105,7,66.85556938286481,23.50743295970048
61582,4105,11,43.65222995911127,2.114681073358364
61583,4105,13,66.10731411429347,40.52722513832809
61584,4105,2,76.94343616356987,11.486435257268695
61585,4105,14,41.43494102328749,50.91181902476683
61586,4105,15,37.837429013507375,19.81673488624281
61587,4105,1,67.05642753967562,14.033387531124037
61588,4105,12,68.28363501124815,32.45726034479021
61589,4105,6,66.2577333123448,18.78588925989282
61590,4106,2,76.96946431195262,11.647297773512832
61591,4106,6,66.2577333123448,18.78588925989282
61592,4106,8,77.31099593049802,9.34785063386116
61593,4106,13,66.09785898820662,40.49635404894686
61594,4106,9,72.95200440008388,4.410700118033009
61595,4106,14,41.292109505566,50.93868163652413
61596,4106,10,67.19477992778081,27.95363570652768
61597,4106,4,77.0159315477114,9.52263810916644
61598,4106,12,68.29545387072781,32.49584919296192
61599,4106,5,76.68375833199205,8.248375025970685
61600,4106,7,66.87681616043113,23.500925601577165
61601,4106,1,67.05642753967562,14.033387531124037
61602,4106,15,37.8350652563915,19.809017080435915
61603,4106,3,78.00667286898266,3.6898818230364014
61604,4106,11,43.71010125362847,2.1898159570626827
61605,4107,1,67.07177843344931,14.045569407637869
61606,4107,15,37.85631204616245,19.802509759259625
61607,4107,9,72.88720297826552,4.768215484155004
61608,4107,3,77.96890675682526,3.718331957922512
61609,4107,6,66.27425258325454,18.76394637203569
61610,4107,14,41.18587571422884,50.97121872450497
61611,4107,7,66.8874395501628,23.49767192160418
61612,4107,11,43.73373860847839,2.2669939491821296
61613,4107,13,66.09076764308227,40.47320073282754
61614,4107,12,68.31789611489044,32.53118434722597
61615,4107,5,76.64365539123496,8.345074587636471
61616,4107,10,67.25852024735286,27.93411358929638
61617,4107,8,77.25907428587979,9.405961404516368
61618,4107,4,76.90380170058937,9.573863920094464
61619,4107,2,77.02855798506734,11.840241752573874
61620,4108,11,43.77625903240461,2.329946868826058
61621,4108,9,72.82476531468402,5.133448625327745
61622,4108,5,76.61653958975249,8.446238248796394
61623,4108,7,66.93466062668396,23.500092747877343
61624,4108,12,68.35805305805049,32.586419117644475
61625,4108,15,37.83033774309098,19.793581467858544
61626,4108,4,76.83541458315464,9.805851859999088
61627,4108,3,77.9512189906896,3.77439946889276
61628,4108,1,67.10484396810253,14.077650933327654
61629,4108,2,77.08292416905344,12.017750212275658
61630,4108,14,41.05366757502516,50.99482762598528
61631,4108,10,67.33288395484952,27.91133778547892
61632,4108,6,66.31085026633554,18.76962090141783
61633,4108,13,66.0789487359144,40.434611870886094
61634,4108,8,77.32281465079144,9.386439427787842
61635,4109,7,66.99250509338961,23.499259892592868
61636,4109,6,66.33446080570232,18.77083132839323
61637,4109,1,67.14853289509055,14.106478793610837
61638,4109,12,68.40293754848861,32.65708942505557
61639,4109,5,76.57526822896511,8.577062511947897
61640,4109,11,43.77864958426413,2.4136321344837395
61641,4109,8,77.36299830192387,9.517641326089889
61642,4109,4,76.8248450172989,9.961039845390165
61643,4109,9,72.78123758818188,5.560423890728316
61644,4109,15,37.82561022959614,19.77814585550992
61645,4109,3,77.93116748775746,3.8227492233154514
61646,4109,2,77.08180964618705,12.203809245739947
61647,4109,14,40.9238232309565,51.02615432905315
61648,4109,13,66.08484455330203,40.41592262222445
61649,4109,10,67.44620912086,27.90195423557289
61650,4110,11,43.79755947075131,2.475374526988549
61651,4110,8,77.35946613887296,9.544048265962632
61652,4110,15,37.82324647308231,19.770428049083968
61653,4110,10,67.61737875325247,27.89173779450964
61654,4110,13,66.12733807791798,40.40290780388742
61655,4110,9,72.77311225379029,5.951231253455198
61656,4110,2,77.05705765193895,12.312690690404333
61657,4110,4,76.77531403924898,10.102835545578838
61658,4110,6,66.36752636402241,18.802912845319355
61659,4110,5,76.51508692666101,8.646144698593488
61660,4110,1,67.2075727178445,14.147488528553088
61661,4110,14,40.80577046690139,51.02010240449909
61662,4110,3,77.90522006332857,3.8897881488423742
61663,4110,12,68.45608165115914,32.71678826751331
61664,4110,7,67.07749220389083,23.473230458532747
61665,4111,15,37.78545338857808,19.722910724148683
61666,4111,11,43.87431383659113,2.536284334990296
61667,4111,10,67.81688645722164,27.898167290096687
61668,4111,8,77.35715621770844,9.688264817129202
61669,4111,4,76.69980878554917,10.235703056541784
61670,4111,13,66.16866334751585,40.42401777759218
61671,4111,2,77.05830688672408,12.50646748576306
61672,4111,3,77.85802584623059,3.963334384505476
61673,4111,5,76.46196995338978,8.66241300564042
61674,4111,9,72.78859747645849,6.343249076262172
61675,4111,12,68.513953297988,32.79192264943302
61676,4111,7,67.21559625843159,23.43093262624697
61677,4111,6,66.47848778609226,18.78581166904668
61678,4111,14,40.70423687549021,50.99210745272236
61679,4111,1,67.3976523631221,14.199014568830693
61680,4112,5,76.41830795325879,8.709552352344474
61681,4112,1,67.6125109379695,14.217626294698269
61682,4112,8,77.31822171417396,9.750839687428387
61683,4112,4,76.62903102460577,10.384006090120812
61684,4112,6,66.74880007452572,18.71990541233219
61685,4112,12,68.57772078516967,32.84836779720772
61686,4112,2,77.00407541583482,12.708794861997884
61687,4112,14,40.56493735317092,50.99256294140077
61688,4112,3,77.77423396396462,4.031206070086579
61689,4112,15,37.77836211896316,19.69975730505603
61690,4112,9,72.73920079375432,6.864880747684104
61691,4112,11,43.95579567441382,2.612629738748252
61692,4112,13,66.13679320372965,40.43377889285875
61693,4112,10,68.063615239639,27.90701757454584
61694,4112,7,67.4422466005903,23.412165663504275
61695,4113,6,66.96132192688913,18.806766543720222
61696,4113,10,68.28909724938663,27.922375226852523
61697,4113,3,77.69633800508544,4.080388584025769
61698,4113,7,67.66886987142132,23.317431404001
61699,4113,1,67.81204558232626,14.30002340530443
61700,4113,2,77.10332589200685,12.95697357666628
61701,4113,9,72.63076437510267,7.345502718897528
61702,4113,5,76.40534771591525,8.78105541581338
61703,4113,12,68.64974788548182,32.89384147958404
61704,4113,4,76.53934330620842,10.470567047045368
61705,4113,15,37.79488139498192,19.67781437255551
61706,4113,11,44.09275825763807,2.680424753482731
61707,4113,8,77.30523457581117,9.746375591835836
61708,4113,13,66.06242953736607,40.45655482425797
61709,4113,14,40.456312377034834,50.94141457871873
61710,4114,11,44.27104598855087,2.7693300472692126
61711,4114,12,68.7217749863551,32.93931516077745
61712,4114,1,68.06591951669496,14.483961955704403
61713,4114,6,67.33558542048529,18.92850763161712
61714,4114,14,40.37485733940561,50.94103712852313
61715,4114,5,76.37347753311714,8.790816399841503
61716,4114,4,76.49573516425393,10.669640740158028
61717,4114,9,72.65453622470388,7.802516340270088
61718,4114,7,67.90970277813904,23.344971057080244
61719,4114,3,77.68101397869384,4.14417385853994
61720,4114,15,37.84799836632109,19.661546073031
61721,4114,8,77.28040180306061,9.627355546482246
61722,4114,13,66.00458506900726,40.45738780279718
61723,4114,10,68.54998150436623,27.90156481910656
61724,4114,2,77.1565776165552,13.320541074729729
61725,4115,10,68.7742680671833,27.87507992946737
61726,4115,9,72.68895839507562,8.332243506365153
61727,4115,14,40.3217404440958,50.95730566996189
61728,4115,15,37.94007678985798,19.658670212517187
61729,4115,13,65.90068776972622,40.42167525885081
61730,4115,2,77.21333454785434,13.58173445823662
61731,4115,12,68.82803601107386,32.982745526755224
61732,4115,1,68.2607536302227,14.626890768680632
61733,4115,6,67.56699030159248,19.00114362364653
61734,4115,5,76.26254300188741,8.883884658801964
61735,4115,7,68.26625168562543,23.446812272120173
61736,4115,3,77.65270281952866,4.203495028663575
61737,4115,8,77.33821935019773,9.550555592862764
61738,4115,4,76.4497902085498,10.936963844637678
61739,4115,11,44.563854222750535,2.890694982666762
61740,4116,12,68.93666080968026,33.03389365827333
61741,4116,15,38.05812951411072,19.664722643944508
61742,4116,1,68.50280882050662,14.77224044236883
61743,4116,6,67.99081160579556,19.057056015348472
61744,4116,13,65.80977763177258,40.39042678084995
61745,4116,9,72.76111980309683,8.757553311563875
61746,4116,14,40.30638947514498,50.94512377260469
61747,4116,7,68.60978637240206,23.46822209554043
61748,4116,2,77.21819684763823,13.977005821020832
61749,4116,4,76.36371543617624,11.2250193758938
61750,4116,5,76.15630905760071,8.916421274042769
61751,4116,10,69.03634776641002,27.896112045055546
61752,4116,8,77.32879128479662,9.595651712386406
61753,4116,3,77.65392496077718,4.321304612106502
61754,4116,11,44.779908089936114,2.951150112142935
61755,4117,2,77.28557719884934,14.234945532554384
61756,4117,9,72.80852919175966,9.29174458812214
61757,4117,11,45.05263797912592,3.044897468650424
61758,4117,8,77.33123576615422,9.831270938312407
61759,4117,13,65.7235950577297,40.37461384900657
61760,4117,5,76.04184236470276,9.035896478920048
61761,4117,4,76.27527693059817,11.505357156154538
61762,4117,15,38.23994962594648,19.727220685414235
61763,4117,10,69.33975269125847,27.938254164733344
61764,4117,14,40.30638947514498,50.94512377260469
61765,4117,12,69.07832405367228,33.041155934632584
61766,4117,6,68.41460588827061,19.037001113987444
61767,4117,1,68.83930615799758,14.922431841353031
61768,4117,3,77.69174476978193,4.444788745686527
61769,4117,7,68.98994581914805,23.57127368248856
61770,4118,8,77.31596562793919,10.046990553388152
61771,4118,11,45.38913510293549,3.195090433991611
61772,4118,12,69.17396169624875,33.08783998814094
61773,4118,15,38.43712064320853,19.80190067286807
61774,4118,10,69.59593653644978,27.977975487124617
61775,4118,4,76.24234608547094,11.85311154849714
61776,4118,3,77.72483710433322,4.552837362365644
61777,4118,5,75.9167253746707,9.08265817982558
61778,4118,7,69.39252038555142,23.63369313328893
61779,4118,1,69.10377652637054,15.027149408233054
61780,4118,13,65.63151666657257,40.37749016350529
61781,4118,6,68.78531023515197,19.109181836077987
61782,4118,9,72.86302985757916,9.849089163451572
61783,4118,2,77.34355649717358,14.613948548156298
61784,4118,14,40.32410423788201,50.965023473750726
61785,4119,8,77.32308377825296,10.146110986604173
61786,4119,2,77.33426332893724,15.038880539477258
61787,4119,7,69.77501651676491,23.66849517450925
61788,4119,15,38.608317360083305,19.8676523639074
61789,4119,5,75.80106336055822,9.160290922990246
61790,4119,3,77.77208501887141,4.631225390766076
61791,4119,14,40.40792306898642,50.97311872755214
61792,4119,11,45.681943342956345,3.3164553098415617
61793,4119,1,69.39424815862337,15.2167624139445
61794,4119,13,65.53710176199804,40.44861607181512
61795,4119,9,72.89625686517594,10.336973865706948
61796,4119,6,69.23043235954299,19.310521352126983
61797,4119,10,69.843860761279,28.02866825633179
61798,4119,12,69.26370349952403,33.15321327181204
61799,4119,4,76.24009009380055,12.149262481826746
61800,4120,10,70.12955099846224,28.05091073192203
61801,4120,7,70.22486631096082,23.88526993287397
61802,4120,3,77.80754109490239,4.74699176446973
61803,4120,6,69.66843619731077,19.41274026349977
61804,4120,14,40.525975831454346,50.97917065906662
61805,4120,12,69.39477054627072,33.23969654203266
61806,4120,1,69.7059935570808,15.47583531176699
61807,4120,4,76.24136626677374,12.419006471491295
61808,4120,15,38.88457965087518,19.934992323532903
61809,4120,8,77.29952708247637,10.296834871306611
61810,4120,11,45.99010246062973,3.4500021232357003
61811,4120,2,77.3438262417796,15.37362026281892
61812,4120,13,65.41671253406662,40.51081384352177
61813,4120,5,75.67950544036717,9.256612851572132
61814,4120,9,72.90826404711098,10.907333100219455
61815,4121,13,65.33411654003386,40.62052862019512
61816,4121,4,76.15651385599789,12.824871686947652
61817,4121,12,69.52703307487552,33.36802234490328
61818,4121,7,70.63339089800567,24.08093463118401
61819,4121,11,46.40805460739928,3.60057293949186
61820,4121,15,39.10652958135563,19.97675789193086
61821,4121,2,77.32983260530942,15.859083924279616
61822,4121,6,70.03327169075193,19.57957738596349
61823,4121,9,72.9840116404318,11.458170364401555
61824,4121,5,75.56033817350495,9.436619715734423
61825,4121,14,40.68771770468358,51.01405047565088
61826,4121,10,70.42350085340267,28.06218174391973
61827,4121,8,77.32552827998964,10.381730218018266
61828,4121,1,70.01654360017304,15.69306567474312
61829,4121,3,77.84772465138438,4.8781936524269724
61830,4122,11,46.76460325580136,3.7024159220803856
61831,4122,9,73.1553428854528,11.903757440850288
61832,4122,6,70.51145939086821,19.812998281920184
61833,4122,10,70.61947646600812,28.095018172820915
61834,4122,5,75.41166447310373,9.634105333267293
61835,4122,8,77.30786749274615,10.513764921876104
61836,4122,1,70.28696383371161,15.931028459908408
61837,4122,4,76.09644040225353,13.197822632297896
61838,4122,2,77.38544824768383,16.230369190169128
61839,4122,3,77.87848011069407,5.054491644315021
61840,4122,12,69.6486722231133,33.49960183605447
61841,4122,15,39.31549236083697,20.014059310529152
61842,4122,14,40.88488909913086,51.08872968952129
61843,4122,13,65.2727673101738,40.72373598824563
61844,4122,7,71.01121366642167,24.25223559502317
61845,4123,8,77.32919504936672,10.735159067292372
61846,4123,13,65.1877802624713,40.74976562569719
61847,4123,12,69.75259666920702,33.61128171673201
61848,4123,4,76.06348269038202,13.469609884137828
61849,4123,3,77.87263791030931,5.225115090119889
61850,4123,6,70.96364577114073,19.96152370200664
61851,4123,14,41.089151879561925,51.18656230248878
61852,4123,5,75.30667968289914,9.860418777415015
61853,4123,11,47.13650278077512,3.816440833669345
61854,4123,9,73.24760985460176,12.432651839631056
61855,4123,2,77.36553179582307,16.658554882199024
61856,4123,15,39.63544361844194,20.110227278646985
61857,4123,10,70.88864746071881,28.1392035352439
61858,4123,7,71.39729606468613,24.41256508180717
61859,4123,1,70.60107301277107,16.197819049189473
61860,4124,13,65.12996306868872,40.826565972512775
61861,4124,3,77.86445883632337,5.463987916744546
61862,4124,9,73.34104526925871,12.927421513739809
61863,4124,6,71.37806610760656,20.13849932519437
61864,4124,2,77.34325161899528,17.07902282489708
61865,4124,12,69.8695082745821,33.72742566525033
61866,4124,7,71.76566379005793,24.55299492840882
61867,4124,11,47.5532864833081,4.001136388376096
61868,4124,8,77.26434012909435,10.940740076444722
61869,4124,5,75.20405864714247,10.094449988106952
61870,4124,10,71.16254598947121,28.19882442024825
61871,4124,14,41.328816793397706,51.248226662893984
61872,4124,1,70.92933772807358,16.434948969149726
61873,4124,15,39.94833063080503,20.259209377923064
61874,4124,4,75.99870873624403,13.903092508829442
61875,4125,9,73.39198714969673,13.435205853578587
61876,4125,13,65.01666518966933,40.91191707065178
61877,4125,14,41.68297508116832,51.26638240861884
61878,4125,15,40.19864564906787,20.39358855333242
61879,4125,10,71.42582113184633,28.261698983511373
61880,4125,7,72.1505778557254,24.747449105872874
61881,4125,3,77.81378618916334,5.715875375344471
61882,4125,12,69.99940704007636,33.84803368002823
61883,4125,2,77.30089306403545,17.471873417361877
61884,4125,8,77.21127701800587,11.108942723854156
61885,4125,5,75.08725514667756,10.282174639542404
61886,4125,6,71.76776162449488,20.50032372924293
61887,4125,4,76.00593480493944,14.306081699067695
61888,4125,11,47.966511163231175,4.136271503307386
61889,4125,1,71.25640707747937,16.630236362375495
61890,4126,12,70.17652688758938,33.97106243901276
61891,4126,10,71.66901782036656,28.296956163316658
61892,4126,1,71.55399700664684,16.91896974587392
61893,4126,15,40.51386939453661,20.474320866830727
61894,4126,7,72.49063461330653,24.94720022455028
61895,4126,3,77.82449018432051,5.940523135198706
61896,4126,2,77.28094968583832,17.82409195802294
61897,4126,8,77.19008409016477,11.267384377795214
61898,4126,5,75.0389195072544,10.465812838608043
61899,4126,13,64.96713487445595,41.05371331392449
61900,4126,4,76.04027660201822,14.607907181383736
61901,4126,11,48.28648897980473,4.308407159231416
61902,4126,14,41.98754846922219,51.27439957667195
61903,4126,6,72.13028746638562,20.811377411940214
61904,4126,9,73.44648817532911,13.992550446026708
61905,4127,12,70.36663389565783,34.09855525908031
61906,4127,10,71.89216318527046,28.380563229497
61907,4127,15,40.83618441289222,20.57820657317487
61908,4127,7,72.80947169436917,25.22942593532776
61909,4127,4,76.00381378353597,14.982068592451965
61910,4127,2,77.2551374594678,18.270966880631203
61911,4127,8,77.1216970346695,11.499372341804545
61912,4127,9,73.54348281921769,14.536880366378696
61913,4127,14,42.33347456385812,51.379494438498
61914,4127,3,77.85763628540965,6.200506027776669
61915,4127,6,72.47626701461195,21.06840670636868
61916,4127,5,74.94809029777264,10.662465695741044
61917,4127,13,64.97074874667545,41.25520840746425
61918,4127,1,71.86574247095076,17.178042462149783
61919,4127,11,48.7375066303439,4.491059490333132
61920,4128,2,77.28124682680593,18.65973095802499
61921,4128,5,74.85133826503451,10.801840563265234
61922,4128,12,70.5047922766764,34.208191792667634
61923,4128,13,64.96960777636355,41.36530058150587
61924,4128,6,72.78450758158515,21.429853449533493
61925,4128,9,73.61567161024497,15.038157375684058
61926,4128,4,75.9366761788248,15.407833499120006
61927,4128,7,73.20506335838824,25.57256082697212
61928,4128,11,49.18023777693956,4.6087158002405175
61929,4128,8,77.0214398069349,11.74112131029714
61930,4128,15,41.14904440144694,20.651221053061523
61931,4128,14,42.76438768883003,51.458559599958754
61932,4128,10,72.18497185046071,28.5019261947605
61933,4128,1,72.1314622509026,17.476536810345685
61934,4128,3,77.90847013898039,6.4044213979035405
61935,4129,12,70.67957555811674,34.39947005787934
61936,4129,6,73.15412474515702,21.764060317549312
61937,4129,11,49.63122858645667,4.715400645621969
61938,4129,2,77.30971997167379,19.056212799481496
61939,4129,14,43.10322239978272,51.54050102147494
61940,4129,8,76.90936385263396,11.94428149045502
61941,4129,4,75.89312215238775,15.758841648186642
61942,4129,5,74.7817827783989,11.067953288374074
61943,4129,1,72.37946739193066,17.75513151360729
61944,4129,15,41.45837227024279,20.75064258826231
61945,4129,10,72.4954680707217,28.567221488206407
61946,4129,7,73.61127842788207,25.912441988210013
61947,4129,3,77.96047243143917,6.574212074054181
61948,4129,13,64.94722004851603,41.48190016594054
61949,4129,9,73.72801723713788,15.59466914816622
61950,4130,3,78.01722908922349,6.835405406021746
61951,4130,15,41.77832353071625,20.846810445506367
61952,4130,2,77.29099909932495,19.526241022755013
61953,4130,5,74.60841097924546,11.526254802583214
61954,4130,14,43.54475890185526,51.616312427663296
61955,4130,10,72.74339229325491,28.61791416059904
61956,4130,1,72.65817434297888,18.058089907637893
61957,4130,11,50.03263457888178,4.811946660819798
61958,4130,12,70.83074830381533,34.589537943457586
61959,4130,8,76.85513236260975,12.146608862280196
61960,4130,6,73.52727403311634,22.07186017774254
61961,4130,4,75.85782778379574,16.098878373350292
61962,4130,7,74.03754485098071,26.203973231433228
61963,4130,9,73.76127166747403,16.158521089806264
61964,4130,13,64.93309191893648,41.58752827343362
61965,4131,13,64.91543176098577,41.71956340834594
61966,4131,2,77.2663553525418,19.93899126683017
61967,4131,3,78.05390739744901,7.068981363964717
61968,4131,12,70.96420634948328,34.75970621940199
61969,4131,7,74.45082413659556,26.491040353800265
61970,4131,5,74.50701227929498,11.878095733729996
61971,4131,8,76.73835586824507,12.41030070500078
61972,4131,15,42.09357431518816,21.00351022026685
61973,4131,11,50.4753657282336,4.929602885384115
