,frame_id,player,x,y
61974,4131,4,75.79069025194497,16.524643316270705
61975,4131,9,73.84408397696794,16.656544427981885
61976,4131,14,44.00634656511981,51.64377367870821
61977,4131,6,73.8461651055288,22.506020365717685
61978,4131,1,72.97464736157525,18.33259805085313
61979,4131,10,73.02204549164935,28.76893775685337
61980,4132,3,78.02448160256719,7.314361523642013
61981,4132,1,73.23091217267739,18.60022125055828
61982,4132,7,74.83935168270966,26.88698901751581
61983,4132,15,42.40173382423062,21.13705657517277
61984,4132,9,73.9398834684231,17.15903185465495
61985,4132,4,75.80734449989394,16.882536407496545
61986,4132,10,73.26293268541448,28.94841162481924
61987,4132,14,44.436036692598336,51.60502843547263
61988,4132,5,74.41387324319223,12.218965250437652
61989,4132,8,76.71716297317217,12.56874237933168
61990,4132,6,74.16508327537986,23.016147743586487
61991,4132,12,71.13426209649451,34.935548925993
61992,4132,2,77.27830931333405,20.35741600038634
61993,4132,11,50.89568163249005,5.087891175164417
61994,4132,13,64.96270742285081,41.87391888249743
61995,4133,14,44.94131346055892,51.66131750482239
61996,4133,10,73.44950750446623,29.1023114250772
61997,4133,15,42.733503881334414,21.27181338132584
61998,4133,13,65.09143810138531,42.02865172984632
61999,4133,2,77.30680960701228,20.82986505032967
62000,4133,5,74.29595529112365,12.592749063955772
62001,4133,1,73.49073613898598,18.917404684297303
62002,4133,12,71.34327932357147,35.12478382388721
62003,4133,4,75.8322584031922,17.22945806850357
62004,4133,11,51.255816179606526,5.315261685575132
62005,4133,7,75.23852975719832,27.355651175307784
62006,4133,9,74.06168429533817,17.746414668044153
62007,4133,6,74.42849371017803,23.458858507504715
62008,4133,3,78.05879618474813,7.540219726674387
62009,4133,8,76.7042297260205,12.716212628368217
62010,4134,4,75.79579573757286,17.603619540296208
62011,4134,15,43.07706569252774,21.369191638093746
62012,4134,2,77.38369936102987,21.270610184062686
62013,4134,7,75.64594036103964,27.73737460058078
62014,4134,11,51.69735203531465,5.391075226061492
62015,4134,10,73.67504378663405,29.269603431779764
62016,4134,13,65.15759674836181,42.16878201169926
62017,4134,6,74.7261381011254,23.899525953941225
62018,4134,1,73.78362567906149,19.26666955962237
62019,4134,8,76.60986843935343,12.939272447067696
62020,4134,5,74.20162094260712,12.891776127967791
62021,4134,14,45.42297967572635,51.716396171410295
62022,4134,9,74.17283477426474,18.26108393654675
62023,4134,3,78.06126748291665,7.851806053183218
62024,4134,12,71.52512674580669,35.2632480482346
62025,4135,1,73.99622860504577,19.58143212614747
62026,4135,14,45.856256587305865,51.803178967588345
62027,4135,9,74.3158554631467,18.765992172877493
62028,4135,13,65.236742560955,42.31337636014698
62029,4135,4,75.72276242350931,18.04807372114732
62030,4135,6,75.09934165522776,24.35926006823117
62031,4135,11,52.13182352592902,5.519702768200904
62032,4135,2,77.47474464373846,21.681694678169105
62033,4135,7,76.31184432355353,28.01460243395521
62034,4135,15,43.46195271696713,21.487680078352376
62035,4135,3,78.12275167749863,8.12843489990017
62036,4135,12,71.68925946126816,35.381812668488045
62037,4135,5,74.12377894580256,13.092893143739744
62038,4135,8,76.51080661517253,13.222863926702622
62039,4135,10,73.90533475250923,29.52829820047736
62040,4136,1,74.23716959555384,19.912840608085737
62041,4136,9,74.4234739023385,19.307068391358868
62042,4136,4,75.65326126430553,18.466120959664018
62043,4136,10,74.12614350659497,29.680154654307977
62044,4136,2,77.56934912332204,22.14233940038206
62045,4136,7,76.80655155119271,28.226079538412243
62046,4136,3,78.21018326169511,8.338024795081367
62047,4136,5,74.04479551171762,13.40410208300534
62048,4136,8,76.40345820304368,13.441459669333788
62049,4136,15,43.8031507684308,21.57734049673464
62050,4136,12,71.85458767465647,35.54221980814233
62051,4136,14,46.38397570362568,51.89480322105212
62052,4136,11,52.56037224179414,5.591052113357208
62053,4136,13,65.35838189871706,42.444955874882126
62054,4136,6,75.44893470567706,24.81778374379844
62055,4137,13,65.4646702910769,42.56435354629988
62056,4137,3,78.2397972946389,8.624414622818705
62057,4137,1,74.52179955882055,20.27307684489145
62058,4137,9,74.5346245056292,19.821737642541795
62059,4137,6,75.77844934929593,25.248690018164687
62060,4137,14,46.90693982729927,51.89502426294013
62061,4137,12,72.07422829979532,35.72820096445675
62062,4137,8,76.24065604719793,13.744573181070791
62063,4137,10,74.32217341702668,29.86492546045141
62064,4137,5,73.95402030499883,13.752689417363095
62065,4137,4,75.62152617966296,18.85571798580669
62066,4137,7,77.34146995758118,28.644725710815244
62067,4137,11,52.98182973645821,5.639248072359361
62068,4137,2,77.62146008249192,22.615998852718945
62069,4137,15,44.16442724934947,21.694618427003658
62070,4138,4,75.5638438529529,19.3123540537976
62071,4138,1,74.81349377356625,20.580499126714017
62072,4138,9,74.6894641038017,20.365234662870403
62073,4138,13,65.57921828018453,42.67277973389172
62074,4138,14,47.39920201120478,51.87088152885188
62075,4138,2,77.76089487047392,22.99537940199776
62076,4138,7,77.9554253430351,28.9040970572002
62077,4138,8,76.16169961221692,14.131749243016422
62078,4138,5,73.93994565001009,14.010251647529778
62079,4138,3,78.27886631343587,8.941675484103467
62080,4138,15,44.53752252742007,21.850485326653946
62081,4138,11,53.37024859464901,5.731329744372475
62082,4138,12,72.24664784844175,35.91176137943521
62083,4138,10,74.5088025601204,30.170759695608822
62084,4138,6,76.0938356399468,25.785224125776413
62085,4139,7,78.5292781052233,29.260168065826868
62086,4139,15,44.89763065646781,22.00188806871055
62087,4139,5,73.91877975541854,14.244660592340333
62088,4139,3,78.2777786098131,9.20370160931594
62089,4139,14,47.9363488973903,51.9174092952084
62090,4139,10,74.69423625280001,30.434751415680267
62091,4139,11,53.8519143006982,5.786410790650324
62092,4139,12,72.39072931120234,36.07867589304855
62093,4139,4,75.55455099234945,19.73728622752484
62094,4139,2,77.91334390364052,23.45519120709226
62095,4139,8,76.15944372498635,14.427900207762908
62096,4139,6,76.36316922984132,26.28521269676215
62097,4139,1,75.02139629096573,20.955793302304283
62098,4139,13,65.69140248791872,42.7734881450884
62099,4139,9,74.8702780430546,20.91765983724267
62100,4140,1,75.27415614351638,21.325790501864788
62101,4140,3,78.2932102156216,9.443784896776211
62102,4140,5,73.8693028023027,14.538390793869873
62103,4140,6,76.72928165747095,26.72179331133128
62104,4140,15,45.24355622926086,22.106984003246687
62105,4140,7,79.22938889422565,29.459384995761845
62106,4140,2,78.08348056170323,23.85893539759002
62107,4140,11,54.22617757801328,5.908153071204604
62108,4140,10,74.81826626276525,30.65001580283886
62109,4140,14,48.45814481545945,51.951755155216496
62110,4140,12,72.59974656835543,36.26791071650541
62111,4140,13,65.82366521546997,42.90181393392991
62112,4140,8,76.12061714668233,14.794343848675656
62113,4140,9,75.03571407282587,21.381935937925263
62114,4140,4,75.56647790257539,20.07974384866377
62115,4141,12,72.79104912098212,36.43724593542144
62116,4141,6,77.12253674402805,27.13317729118551
62117,4141,14,48.94690240172585,52.02998701578249
62118,4141,11,54.65709002852133,5.987220088286767
62119,4141,2,78.25244890499903,24.29680429234161
62120,4141,7,79.83272091733987,29.72200981907228
62121,4141,15,45.62135198065677,22.20231891627128
62122,4141,13,65.94530456342055,43.03339342775708
62123,4141,1,75.46317568677301,21.715309759288186
62124,4141,9,75.26372211614263,21.86081466576013
62125,4141,5,73.82925389422348,14.787024848781446
62126,4141,8,75.99563506998079,15.22094157855778
62127,4141,4,75.58315938691776,20.513604199110727
62128,4141,3,78.33934359598688,9.708231887551175
62129,4141,10,74.97655736441048,30.93920410564672
62130,4142,8,75.88010802681853,15.678410371216463
62131,4142,15,45.9920564544549,22.274500418525736
62132,4142,11,55.093898396263,6.047597862229452
62133,4142,13,66.05515229490517,43.20235142253784
62134,4142,14,49.4557385470532,52.13583630186825
62135,4142,10,75.11713378289038,31.20849280871851
62136,4142,6,77.54646656653296,27.492957670432283
62137,4142,2,78.42614480445971,24.750108686372773
62138,4142,12,72.97642862035678,36.5493030953478
62139,4142,1,75.67461038002862,22.06419691493908
62140,4142,9,75.43391279528893,22.41649346933184
62141,4142,5,73.81632069571053,14.934495167294164
62142,4142,3,78.3866723182754,10.014521329959743
62143,4142,7,80.09732727251384,30.20656249115069
62144,4142,4,75.57386660485278,20.93853639364363
62145,4143,11,55.541303298172096,6.02875460459286
62146,4143,8,75.80941134446462,16.05461506671952
62147,4143,15,46.3651246864296,22.35439969813841
62148,4143,10,75.26007398289934,31.48549926504554
62149,4143,12,73.15591229472865,36.68004947602403
62150,4143,13,66.1779871964782,43.37577347489771
62151,4143,5,73.79751858515067,15.176621889530985
62152,4143,1,75.91201938926106,22.42201220891023
62153,4143,4,75.56810596531,21.337061632950224
62154,4143,7,80.46102187624572,30.48349052726266
62155,4143,3,78.49065017948553,10.278135511418682
62156,4143,14,50.014132181363465,52.175856512700655
62157,4143,2,78.54080084724265,25.16240351438616
62158,4143,6,77.92081156896394,27.84259948903433
62159,4143,9,75.6194273656718,22.90838688300134
62160,4144,10,75.36878027247944,31.76454903864792
62161,4144,14,50.52764110056015,52.14520621327826
62162,4144,13,66.3208733137885,43.500845534056
62163,4144,15,46.740556677358754,22.4420167549414
62164,4144,7,80.82938970895934,30.623919670665305
62165,4144,9,75.85333138802572,23.3685763434214
62166,4144,1,76.19428573158707,22.77453051057335
62167,4144,2,78.76995040362327,25.531190010690946
62168,4144,6,78.34588261905452,28.09228784939789
62169,4144,12,73.32360431590074,36.848174307552654
62170,4144,8,75.79778151022938,16.5477965978536
62171,4144,4,75.57886460813816,21.713643996814707
62172,4144,5,73.74097739886857,15.523166032353664
62173,4144,11,55.92733154704917,6.037151003826748
62174,4144,3,78.57571808919255,10.4800076290312
62175,4145,2,78.98967202873581,25.945072648080483
62176,4145,3,78.5888129227763,10.788340304663752
62177,4145,12,73.46532202379544,37.00737101084053
62178,4145,1,76.43286312497352,23.09822103546101
62179,4145,4,75.6120654591128,22.125561487975748
62180,4145,14,51.03764543432949,52.21693052495383
62181,4145,9,76.12266478902424,23.868564972455555
62182,4145,7,81.13874478202617,30.799306479796776
62183,4145,5,73.74342209436126,15.758785422531451
62184,4145,15,47.12071618848826,22.545069381553645
62185,4145,13,66.43425308030982,43.64339648856451
62186,4145,11,56.325151631007486,6.0081689578106
62187,4145,10,75.51172049695073,32.041555477205414
62188,4145,8,75.83570953800131,16.97514953434013
62189,4145,6,78.74381105590562,28.36717276100299
62190,4146,5,73.73524340687553,15.997658485539027
62191,4146,7,81.46108701307872,30.979157323773045
62192,4146,8,75.815793132133,17.40333532538613
62193,4146,6,79.13228443461533,28.61118660679073
62194,4146,15,47.49851193916395,22.640404191757447
62195,4146,3,78.64203759761229,11.075940561495852
62196,4146,14,51.53702638806517,52.29190852142749
62197,4146,12,73.60587146347814,37.20069246300373
62198,4146,1,76.6325061620664,23.484486516434973
62199,4146,4,75.69365575694621,22.50577505085396
62200,4146,2,79.18931523778082,26.33133792639482
62201,4146,11,56.7324266736757,6.010058034943068
62202,4146,13,66.61373691260874,43.77414295129477
62203,4146,10,75.62751812483074,32.343758520795824
62204,4146,9,76.35067301864919,24.34744358484405
62205,4147,3,78.6799113975736,11.351358970635854
62206,4147,10,75.73269238541484,32.64921525382868
62207,4147,7,81.89797702713818,31.26743406775079
62208,4147,2,79.28392005011779,26.791982561367263
62209,4147,8,75.72863129513203,17.9534173282463
62210,4147,15,47.82672284446943,22.725600274356445
62211,4147,1,76.85222765612464,23.898369332930592
62212,4147,11,57.1350010977269,6.072478877327484
62213,4147,12,73.7263151801157,37.2904292849716
62214,4147,5,73.72119583093317,16.33118796096393
62215,4147,13,66.77197398820739,43.9113968253735
62216,4147,6,79.53610874127251,28.86738223688661
62217,4147,4,75.76225892857526,22.881524533207298
62218,4147,14,52.05648590042696,52.394503928897024
62219,4147,9,76.61764273196128,24.83971439653802
62220,4148,6,79.95881605851005,29.109352684377576
62221,4148,4,75.82969377897967,23.291398738291075
62222,4148,7,82.26993128340874,31.53339049476471
62223,4148,13,66.90423673631454,44.03972257201131
62224,4148,2,79.40330375591884,27.21971285065832
62225,4148,11,57.54700361534034,6.089803489556617
62226,4148,8,75.68985894382539,18.47179545430007
62227,4148,1,77.07901337963014,24.259438203571463
62228,4148,5,73.67644647837464,16.640353733276747
62229,4148,3,78.72604485722981,11.61580595608192
62230,4148,12,73.82670764165965,37.42851602915361
62231,4148,10,75.84612627193084,32.9437005214349
62232,4148,15,48.19269979471012,22.782346076628382
62233,4148,9,76.81024877625894,25.35476098405352
62234,4148,14,52.525192324799264,52.521085669502085
62235,4149,9,77.02643829633561,25.79505073050809
62236,4149,13,67.07899300360208,44.155033470398486
62237,4149,8,75.6239169548324,18.93940294601597
62238,4149,15,48.59407903008882,22.802923801744534
62239,4149,11,57.95427865330373,6.091692520950989
62240,4149,6,80.28947214904431,29.4301665696944
62241,4149,12,73.94125553718389,37.53694207101447
62242,4149,2,79.52029660079927,27.56375818848777
62243,4149,14,53.01634110519886,52.68300260256031
62244,4149,1,77.34122847179258,24.660306233833616
62245,4149,5,73.66707244913124,16.837384319853605
62246,4149,3,78.76275027611834,11.925349059907038
62247,4149,7,82.61354747179502,31.7827010283226
62248,4149,4,75.89596031277637,23.73539766938765
62249,4149,10,75.96428771595114,33.25362130556342
62250,4150,3,78.85493642129342,12.226341582915246
62251,4150,15,48.96122432884971,22.82554472898818
62252,4150,5,73.6754400734367,17.130281740104444
62253,4150,12,74.05343965492267,37.63765034842493
62254,4150,14,53.47912432996728,52.7523060459186
62255,4150,7,82.6502538636035,32.09224411674003
62256,4150,8,75.63945702207123,19.48335520025124
62257,4150,4,75.91144662127863,24.12741556932865
62258,4150,2,79.65030374281488,27.988234771938693
62259,4150,13,67.23486630063917,44.2845695534588
62260,4150,6,80.56578872776618,29.64943924322465
62261,4150,11,58.41228007415279,5.993628180276463
62262,4150,9,77.28395306441294,26.25645042508139
62263,4150,1,77.62585869815022,25.020542143819387
62264,4150,10,76.10486423060532,33.522909945290735
62265,4151,4,76.0048558498015,24.54621792628312
62266,4151,10,76.19349213250342,33.77434233274624
62267,4151,12,74.17151959860257,37.71966939233683
62268,4151,3,78.92584885099228,12.45787428899738
62269,4151,8,75.6915948177987,20.032981949637
62270,4151,13,67.4214415037265,44.43846929002924
62271,4151,5,73.7168732640263,17.455260630799764
62272,4151,11,58.77703465111634,5.932564455317754
62273,4151,9,77.56507840181419,26.71906047204807
62274,4151,15,49.380318232464205,22.866022132254344
62275,4151,6,80.89405392312413,29.886568135091814
62276,4151,1,77.88215087966951,25.364132126812446
62277,4151,7,82.83916533792305,32.17789410681331
62278,4151,14,53.96315430948266,52.81510202584243
62279,4151,2,79.81924523599767,28.35013634787292
62280,4152,6,81.15268297887516,30.16190837827903
62281,4152,13,67.60921226352411,44.63421158143789
62282,4152,14,54.44837989157736,52.91974063011581
62283,4152,1,78.14436604003508,25.765000077953296
62284,4152,3,78.96725486139019,12.706885755433312
62285,4152,12,74.26245695745118,37.82688507046904
62286,4152,11,59.08041257949351,5.898740398702625
62287,4152,7,82.8805177509148,32.274971184372696
62288,4152,8,75.66461438360703,20.513981729445128
62289,4152,9,77.78007257454036,27.11750766452341
62290,4152,15,49.78878874332844,22.909753185972875
62291,4152,2,79.88431667019692,28.752292599149747
62292,4152,5,73.83739771374559,17.772899331402257
62293,4152,4,76.10772015733306,24.99589131997861
62294,4152,10,76.31401739214071,34.09198085525908
62295,4153,10,76.40384080469686,34.38525573244418
62296,4153,3,78.994505339368,12.985557830780053
62297,4153,7,82.79316691910968,32.293283032030864
62298,4153,11,59.47114142918821,5.846604926129112
62299,4153,2,79.93284175365235,29.100424561390035
62300,4153,13,67.82529382516667,44.770632392151285
62301,4153,12,74.33097928852368,37.974732908600025
62302,4153,1,78.41247708403031,26.14717879815048
62303,4153,6,81.43492258128008,30.43845896277937
62304,4153,14,54.91355432774766,53.07272928464082
62305,4153,8,75.60579086146066,21.08070976966065
62306,4153,5,73.85285664570128,18.08895004270251
62307,4153,4,76.21881702264173,25.358626048448727
62308,4153,15,50.219701446208816,22.98881950830696
62309,4153,9,78.0493791431965,27.54152886539305
62310,4154,2,80.021496626649,29.42782398998086
62311,4154,5,73.8600829718176,18.49193941176936
62312,4154,9,78.27855596514802,27.98628256031443
62313,4154,14,55.368105389860006,53.228971622421575
62314,4154,4,76.33700520023619,25.744514049878813
62315,4154,7,82.9667002878091,32.29078404385444
62316,4154,10,76.47478123866779,34.69275576879592
62317,4154,11,59.846546263904685,5.858254851851827
62318,4154,13,68.10628389081417,44.8534061270992
62319,4154,15,50.58331462889477,23.03784741508263
62320,4154,6,81.67580980602304,30.61793242418343
62321,4154,12,74.39833335612781,38.15670550035947
62322,4154,1,78.63689916738196,26.500529774253323
62323,4154,3,79.02648332884539,13.279665419492428
62324,4154,8,75.57647379667179,21.629959026821563
62325,4155,3,79.0856040082254,13.548576486457645
62326,4155,9,78.53248454005717,28.322154683942863
62327,4155,14,55.82385206216361,53.42705656775693
62328,4155,1,78.90501025390535,26.882708445207687
62329,4155,4,76.44103792018136,26.160062699605074
62330,4155,8,75.55422099786455,22.12639437270176
62331,4155,6,82.05124178708405,30.70554758724942
62332,4155,12,74.44680444601553,38.352903262413854
62333,4155,15,51.00240852767057,23.078324741701884
62334,4155,13,68.3683909861532,44.95040504521559
62335,4155,11,60.18888560130192,5.837823167083307
62336,4155,10,76.58112389425976,34.96408771619796
62337,4155,7,83.1402064789602,32.212317886039465
62338,4155,5,73.86967307879195,18.90264655005194
62339,4155,2,80.18215143641085,29.724729793988217
62340,4156,6,82.42550546321135,30.827287439613137
62341,4156,10,76.68512999782499,35.30366913918325
62342,4156,13,68.58917280021606,45.02629401065551
62343,4156,1,79.18847227909866,27.27706891134157
62344,4156,15,51.42267077335288,23.08467721688232
62345,4156,3,79.10106273714332,13.864626930960435
62346,4156,7,83.20986979378075,32.250073646315066
62347,4156,2,80.36049379818326,29.96556797079792
62348,4156,9,78.7687255807904,28.714094405597827
62349,4156,8,75.56503381385672,22.65491117153396
62350,4156,5,73.86268989602266,19.183362134191004
62351,4156,14,56.259520173864,53.597524058628245
62352,4156,4,76.51320051010265,26.585372408906505
62353,4156,12,74.50826270240555,38.553565079298174
62354,4156,11,60.58434192717014,5.8011232256127485
62355,4157,11,60.96561581359256,5.718116604446559
62356,4157,1,79.46008837560035,27.556873377400485
62357,4157,2,80.60730401255742,30.202319469315206
62358,4157,13,68.85481191499454,45.09688588676043
62359,4157,15,51.83467338602341,23.10200113813979
62360,4157,8,75.58176961247324,23.24070598874902
62361,4157,6,82.76909445725829,31.000630822974053
62362,4157,3,79.16847004849075,14.198533719879872
62363,4157,12,74.57561678654088,38.73553766483379
62364,4157,14,56.73412238370686,53.70541621063127
62365,4157,5,73.91121445999872,19.531494319880657
62366,4157,10,76.8115511611389,35.60261841310714
62367,4157,9,79.05335603521287,29.074330121137628
62368,4157,4,76.60424613389196,26.99645698017303
62369,4157,7,83.23589846258521,32.410936080942726
62370,4158,9,79.25886813440025,29.36593896094916
62371,4158,5,73.97628533759172,19.933650847455866
62372,4158,10,76.91553007756626,35.8662325845051
62373,4158,14,57.186309655693705,53.853940625231104
62374,4158,1,79.66087287387555,27.833046704178606
62375,4158,8,75.5973100424319,23.784658328837253
62376,4158,11,61.28548619118128,5.586382353948334
62377,4158,15,52.24903975746902,23.127042832837155
62378,4158,2,80.78445092941382,30.4013151499814
62379,4158,13,69.15704874050839,45.17315214832913
62380,4158,4,76.69175969488916,27.43394851608248
62381,4158,12,74.62645167390735,38.93945318437361
62382,4158,6,83.03709713888028,31.07894044846301
62383,4158,7,83.1922638192741,32.53404275653201
62384,4158,3,79.21340826515062,14.421138245972145
62385,4159,14,57.64205634038037,54.05202542186067
62386,4159,6,83.15870906175408,31.13455243183683
62387,4159,7,83.19818684107209,32.59132071852142
62388,4159,9,79.49741871220373,29.61366198056509
62389,4159,1,79.92069728902905,28.1502295375584
62390,4159,15,52.69410795201185,23.17644831852082
62391,4159,10,77.0218727819793,36.13756450966094
62392,4159,2,81.12094860864164,30.5515053703382
62393,4159,12,74.69736506799454,39.1709860439757
62394,4159,3,79.2807886335437,14.679077880417406
62395,4159,4,76.8288581276466,27.881578564543595
62396,4159,11,61.63488988295734,5.513136678018137
62397,4159,8,75.56918863024926,24.37575014683033
62398,4159,5,74.07083561651427,20.24236135720257
62399,4159,13,69.46048112262008,45.291260952402816
62400,4160,1,80.1344689649269,28.430866892662145
62401,4160,12,74.82612293235759,39.40168588945743
62402,4160,15,53.113201841429074,23.2169255522174
62403,4160,2,81.35830376231885,30.7573858018196
62404,4160,4,76.96592946177523,28.25324138695838
62405,4160,13,69.75209456867992,45.37078089933476
62406,4160,8,75.5564181852906,24.97902381865948
62407,4160,7,83.22060190075952,32.550688610009644
62408,4160,5,74.12408775213993,20.60592906682685
62409,4160,14,58.08717965579679,54.25336390068196
62410,4160,11,61.98782575349628,5.413484018330854
62411,4160,10,77.09990463123913,36.46821779872624
62412,4160,6,83.28388022135891,31.23972462256002
62413,4160,9,79.69586668096257,29.958084711880595
62414,4160,3,79.30803919795812,14.95774995811869
62415,4161,4,77.10775548652002,28.716306934229458
62416,4161,14,58.47918609714519,54.47097095328838
62417,4161,1,80.32577129497005,28.60020196699885
62418,4161,2,81.64171169487574,30.99981164570891
