,frame_id,player,x,y
62419,4161,10,77.15549423269528,36.76353599309139
62420,4161,12,74.92417892442558,39.60802209474681
62421,4161,5,74.16554816105767,21.00687518544132
62422,4161,9,79.93085805006532,30.15624746779149
62423,4161,7,83.20408267921935,32.57263151498228
62424,4161,3,79.29043245887065,15.241718970809815
62425,4161,11,62.30774984714933,5.433684354179405
62426,4161,6,83.38427254674454,31.377811158407148
62427,4161,15,53.503957667433966,23.240756748542964
62428,4161,8,75.54362069771035,25.50633028546249
62429,4161,13,70.12513569489626,45.37471080462911
62430,4162,12,75.02579422525963,39.86391857514976
62431,4162,3,79.28344912401354,15.522434314971548
62432,4162,11,62.63354300166043,5.359228188634086
62433,4162,8,75.56978470562748,26.047028985909144
62434,4162,4,77.22833477393655,29.18587985771422
62435,4162,2,81.92984717681009,31.2576729734957
62436,4162,7,83.23242076026014,32.58927736908666
62437,4162,15,53.91123275038299,23.242645011214137
62438,4162,9,80.16112188714135,30.3389746961774
62439,4162,14,58.946751789070106,54.7076445401224
62440,4162,13,70.46513845677943,45.42252662049898
62441,4162,10,77.18391402274193,37.00808358049986
62442,4162,6,83.43505286115821,31.429792072192285
62443,4162,1,80.51000946485036,28.822350948107136
62444,4162,5,74.21880033928385,21.370442896499007
62445,4163,9,80.37486649863469,30.5436448150622
62446,4163,11,62.99003790769193,5.309135825675398
62447,4163,5,74.26023374310314,21.69542179431245
62448,4163,4,77.35361448672819,29.59492107519278
62449,4163,7,83.2513037529348,32.57505221614562
62450,4163,3,79.31306347687008,15.808824155152418
62451,4163,12,75.13096884343332,40.16937532540855
62452,4163,14,59.43317300034403,54.854125385418726
62453,4163,1,80.76152002926088,28.998570794852533
62454,4163,2,82.14717822835362,31.58787038394773
62455,4163,15,54.36100139388216,23.231518566512367
62456,4163,10,77.28316544339084,37.25626221301334
62457,4163,13,70.79215405295403,45.46587836974568
62458,4163,6,83.39848234022477,31.50008482894029
62459,4163,8,75.61839097025405,26.62306281022244
62460,4164,12,75.19835024710667,40.42731515997672
62461,4164,5,74.3158497199746,22.066707268332745
62462,4164,14,59.857022142030615,54.98600369239708
62463,4164,15,54.74230217070635,23.224478574210885
62464,4164,1,80.91032883598166,29.18092061268812
62465,4164,13,71.14397575030023,45.552282991696906
62466,4164,8,75.67289314098178,27.18040743008482
62467,4164,9,80.58744281284741,30.78243963558144
62468,4164,4,77.49071307065888,30.04255107704016
62469,4164,6,83.30876773457352,31.510678919196323
62470,4164,3,79.3474053454631,16.110649509758545
62471,4164,2,82.53326077663343,31.748198956111224
62472,4164,11,63.43738906018619,5.138357775257392
62473,4164,10,77.38241687188903,37.50444084214362
62474,4164,7,83.23005698808828,32.58155961765335
62475,4165,9,80.77643576330479,31.09599126740828
62476,4165,12,75.38261611390632,40.72543145850365
62477,4165,10,77.46278532703516,37.76684463672496
62478,4165,11,63.74190856262486,4.994441627717352
62479,4165,8,75.73212289149993,27.7531875764872
62480,4165,15,55.14248596554367,23.20321343870981
62481,4165,14,60.30094985544697,55.14549936381489
62482,4165,13,71.4946018878191,45.5968450498237
62483,4165,2,82.8614173495169,31.68145899055802
62484,4165,7,83.2088102228591,32.58806701892693
62485,4165,1,81.03905919043495,29.33565310174929
62486,4165,3,79.39826650711743,16.390532002548692
62487,4165,4,77.67503276197006,30.49260180658284
62488,4165,5,74.41042716299344,22.45138498450466
62489,4165,6,83.24146819646039,31.48064090427181
62490,4166,5,74.52149681875123,22.738152586046688
62491,4166,13,71.80509830079323,45.6621397203288
62492,4166,9,80.97368834193603,31.398571432614112
62493,4166,2,83.41155101099186,31.732450364877103
62494,4166,8,75.7795609910927,28.36334614968937
62495,4166,1,81.15366123161294,29.596013414832605
62496,4166,12,75.61763510952468,40.99956143368304
62497,4166,15,55.53087802013727,23.219326778783326
62498,4166,3,79.42668552449045,16.635079389301055
62499,4166,14,60.75080079327178,55.36227317588168
62500,4166,7,83.16039367210638,32.543803858450794
62501,4166,4,77.86641663075824,30.889838580376384
62502,4166,11,64.08185729690813,4.89032483254201
62503,4166,6,83.1977791932867,31.451813243172943
62504,4166,10,77.55850473011475,38.04143023934893
62505,4167,8,75.8222444742002,28.88210198059001
62506,4167,2,83.82363504148123,31.97767412415775
62507,4167,10,77.6506921017735,38.3424228188132
62508,4167,7,83.02109422041602,32.544259507157015
62509,4167,4,78.04481337401347,31.282611273791662
62510,4167,9,81.27837023799376,31.71045706646793
62511,4167,14,61.13218388949844,55.58313374374671
62512,4167,13,72.18406255531829,45.72334761525992
62513,4167,6,83.17650525763318,31.382353477962432
62514,4167,11,64.41354637035373,4.797179462309305
62515,4167,5,74.63259355655859,23.10088740388562
62516,4167,3,79.51061225379635,16.947043312430246
62517,4167,12,75.79950993674866,41.21399267497065
62518,4167,15,55.93698474810599,23.25533978326285
62519,4167,1,81.282418745891,29.826713069212552
62520,4168,6,83.15289472076694,31.381143124098934
62521,4168,15,56.292311216866224,23.23937151993311
62522,4168,10,77.83493061692123,38.56457177049776
62523,4168,8,75.92986376466955,29.423178155471973
62524,4168,13,72.5394162660192,45.783345158992745
62525,4168,3,79.54022667127586,17.233433153521116
62526,4168,12,75.9979039650983,41.40648096328183
62527,4168,1,81.40286234999263,29.916449811745583
62528,4168,14,61.58203484022633,55.79990747876943
62529,4168,4,78.24209313258817,31.66115880305508
62530,4168,11,64.72635238746315,4.718259164444898
62531,4168,5,74.71771601719499,23.454694057562623
62532,4168,2,84.24748358002606,32.10955228666483
62533,4168,9,81.5464272814396,31.94070108077033
62534,4168,7,82.82987333515378,32.60282611676804
62535,4169,4,78.46064685841327,32.10916613140888
62536,4169,15,56.70901426350862,23.196163420555514
62537,4169,8,76.04221063879075,29.97968984841476
62538,4169,10,78.01916913785158,38.786720711255285
62539,4169,12,76.21874029209229,41.63430432982832
62540,4169,11,64.98960044552258,4.705167407252361
62541,4169,9,81.89827592087836,32.10307301383251
62542,4169,13,72.8499126787041,45.84863978497315
62543,4169,5,74.79930639375046,23.834907677052392
62544,4169,3,79.52025627760426,17.509684433085912
62545,4169,6,83.14343963858292,31.350272117042053
62546,4169,7,82.93260227782447,32.67266323715484
62547,4169,14,62.05783269010082,55.94964182994576
62548,4169,2,84.81410928148135,32.06263350774394
62549,4169,1,81.62948549185046,29.82171524158996
62550,4170,4,78.65439460080475,32.51412059306044
62551,4170,5,74.91983115942872,24.15254630208941
62552,4170,11,65.33427665543687,4.616486153790305
62553,4170,8,76.16398548259232,30.49110534525741
62554,4170,14,62.506460565813086,56.04860543459147
62555,4170,12,76.43604459718783,41.88853467231296
62556,4170,9,82.37285043583188,32.13499784567763
62557,4170,13,73.18991543518868,45.89645548672696
62558,4170,15,57.10210676831838,23.1517448753374
62559,4170,3,79.52270104972968,17.74530366350743
62560,4170,6,83.11037401974065,31.31819075573617
62561,4170,2,85.29104755291937,32.102275963246875
62562,4170,1,81.82779770983016,29.78630197754535
62563,4170,10,78.18449742966992,38.94712757865934
62564,4170,7,83.00702032553828,32.80182166968954
62565,4171,4,78.95318071945994,32.84469556291099
62566,4171,3,79.55112011950942,17.989851052990897
62567,4171,2,85.80580616722023,32.26540237183959
62568,4171,13,73.5098669974253,45.99262114175098
62569,4171,15,57.47158872897504,23.106115888370027
62570,4171,5,75.10646002603627,24.458380574487336
62571,4171,10,78.42658042430217,39.16844347170426
62572,4171,1,82.0225507000355,29.70132849715666
62573,4171,7,83.08850250451773,32.87816618841212
62574,4171,8,76.26214982876131,31.00131046612533
62575,4171,6,83.14104870062583,31.26658720101832
62576,4171,9,82.77311562856549,32.34163289427761
62577,4171,11,65.66360198935992,4.515623004148708
62578,4171,12,76.62501080540382,42.12611914380791
62579,4171,14,62.95392026962756,56.18169384209124
62580,4172,14,63.44623726899877,56.30948508369825
62581,4172,5,75.28246552218995,24.767468517325085
62582,4172,15,57.862317471756654,23.05397954562388
62583,4172,7,83.34585464071495,32.88376227914933
62584,4172,6,83.21421691274907,31.201968854668912
62585,4172,1,82.25273306944243,29.656154144582047
62586,4172,2,86.31469612807764,32.52318507058341
62587,4172,9,83.28542894825202,32.269140203491794
62588,4172,4,79.25196685437425,33.17527050396562
62589,4172,11,65.99645950679857,4.388352887623398
62590,4172,8,76.36976929783921,31.54238662302076
62591,4172,12,76.87415796861025,42.29462106120055
62592,4172,13,73.8440012914453,46.13509335731666
62593,4172,3,79.64094279485658,18.2831257827414
62594,4172,10,78.66157208631383,39.36660607569294
62595,4173,10,78.86469361444583,39.5745297919675
62596,4173,2,86.8825716585609,32.67004287435838
62597,4173,6,83.31808697489106,31.161714115530422
62598,4173,11,66.26204445491,4.307011637762638
62599,4173,12,77.09496702795862,42.446477110404246
62600,4173,8,76.47738881253234,32.08346277625065
62601,4173,14,63.86302248238094,56.49417721208775
62602,4173,5,75.47615861481893,25.020488825066288
62603,4173,3,79.7779865520254,18.578821308544008
62604,4173,13,74.14743367983681,46.25320193463736
62605,4173,7,83.57962342623752,32.96411517945177
62606,4173,9,83.79540567172907,32.26489690952376
62607,4173,15,58.255409971811375,23.009560977298044
62608,4173,1,82.50299389732842,29.638597103079327
62609,4173,4,79.5471937490077,33.45628517979627
62610,4174,7,83.7484564383455,33.02214782365472
62611,4174,12,77.37125676833847,42.589782339824566
62612,4174,15,58.65206164345662,23.014702761931723
62613,4174,4,79.89790134130334,33.72874908080198
62614,4174,5,75.69938521052806,25.3319975184192
62615,4174,13,74.44967050281039,46.329467968486256
62616,4174,10,79.15043840561361,39.74870606230648
62617,4174,1,82.8441104949759,29.500354129403696
62618,4174,9,84.3207333196037,32.2728353933478
62619,4174,3,79.87134137805319,18.8456890820264
62620,4174,6,83.49634788395046,31.17465064781272
62621,4174,2,87.39023896355954,32.81001590679757
62622,4174,14,64.28570347200895,56.66018002904978
62623,4174,8,76.59796834848454,32.553035753502975
62624,4174,11,66.56659081156276,4.239062752726071
62625,4175,12,77.62390866893278,42.65590997168365
62626,4175,13,74.76962206967715,46.42563355657416
62627,4175,6,83.7206343994314,31.148165427767644
62628,4175,14,64.7426183869225,56.82413940156385
62629,4175,10,79.48457253696075,39.89117825035719
62630,4175,9,84.89445033398474,32.249069849199465
62631,4175,1,83.14036979011377,29.36740819013804
62632,4175,2,87.8932059131271,33.01052052876411
62633,4175,11,66.87705993251703,4.228391916693187
62634,4175,4,80.27221948226561,34.002423301956135
62635,4175,8,76.76104144936343,33.009593930472455
62636,4175,3,80.00009850356513,19.07638886894852
62637,4175,7,83.9952123788551,33.1069647571996
62638,4175,15,58.993205538928805,22.95242774989681
62639,4175,5,75.90726090687082,25.631324359894474
62640,4176,12,77.86240516464377,42.7516982940088
62641,4176,11,67.19815245033472,4.214467423417734
62642,4176,1,83.54764475277041,29.36929510600335
62643,4176,5,76.07381140112108,25.909541205810537
62644,4176,13,75.07539090360416,46.47549255914985
62645,4176,14,65.25142707013725,56.854020078923504
62646,4176,3,80.13241478494312,19.356648861759204
62647,4176,4,80.6217588105653,34.309011857287565
62648,4176,7,84.28209807580109,33.171049122227764
62649,4176,15,59.37684299254522,22.87713803500099
62650,4176,8,76.9347379668384,33.462898394958124
62651,4176,9,85.4705311151468,32.23302202978777
62652,4176,2,88.4126920840105,33.1890822053763
62653,4176,6,83.86702515793682,31.17086304973037
62654,4176,10,79.80925154640697,40.00277939509656
62655,4177,9,86.07372731794233,32.11581044758956
62656,4177,1,83.93130917820093,29.36997164824856
62657,4177,7,84.57371131960895,33.250568974807
62658,4177,2,88.8105391305803,33.23606487002781
62659,4177,5,76.3088297547948,26.18367143407353
62660,4177,12,78.14575895890422,42.84218950904219
62661,4177,6,84.03822192369802,31.236613474193284
62662,4177,3,80.23519763936315,19.578420482935
62663,4177,10,80.10322867485404,40.09001692104817
62664,4177,14,65.72483366294982,56.92006896610011
62665,4177,13,75.38825110481334,46.5485048331957
62666,4177,15,59.74866164585325,22.763259415201603
62667,4177,8,77.09071981205199,33.89630326759636
62668,4177,4,81.00550486722169,34.53758983027781
62669,4177,11,67.56646603439687,4.202963860898468
62670,4178,10,80.4467906621966,40.18739285613061
62671,4178,1,84.30198644877859,29.36618412573568
62672,4178,6,84.17048439669071,31.364938892884304
62673,4178,13,75.67513697369876,46.61258900915493
62674,4178,15,60.128766988569325,22.71437670599405
62675,4178,7,85.06950540196866,33.20001906233831
62676,4178,14,66.19704461991986,56.94427523587287
62677,4178,3,80.38992908192198,19.81804840100532
62678,4178,11,67.93005214236202,4.176024748073878
62679,4178,2,89.28630910121451,33.30983175525922
62680,4178,8,77.28093560886137,34.32766478508858
62681,4178,12,78.4173211357353,42.97005916962153
62682,4178,5,76.60875676568725,26.404154786703767
62683,4178,4,81.42938068257538,34.74543520397227
62684,4178,9,86.67695069750948,32.074565982913946
62685,4179,13,75.9738417866992,46.71526197592542
62686,4179,5,76.86499480135909,26.595810385414893
62687,4179,10,80.78798887118873,40.277051016863474
62688,4179,11,68.26174121035152,4.082879350698661
62689,4179,1,84.73640401950186,29.34287441284948
62690,4179,3,80.55292016530859,20.046704872979245
62691,4179,6,84.37708338344855,31.39452125727341
62692,4179,15,60.47933886041224,22.6070054331678
62693,4179,14,66.68107458268028,57.00707034133109
62694,4179,8,77.44754089516307,34.75781593003128
62695,4179,7,85.48267619872414,33.18321650916625
62696,4179,2,89.73257269921,33.40107747172595
62697,4179,12,78.65345385115116,43.05812969999516
62698,4179,4,81.82845047270493,34.91022772459067
62699,4179,9,87.35339662864024,32.12063739491645
62700,4180,4,82.2298840409199,35.082737968715406
62701,4180,5,77.13421999301401,26.791930037799872
62702,4180,6,84.5624627737163,31.50657816620292
62703,4180,3,80.77375571579338,20.274528439404936
62704,4180,10,81.1398104581646,40.36345544939396
62705,4180,13,76.28789755654151,46.830116726937376
62706,4180,12,78.875403857983,43.09989368040117
62707,4180,14,67.08131319409519,57.137737846617945
62708,4180,2,90.09974508275351,33.49966361196902
62709,4180,7,85.8462621467427,33.15627550879082
62710,4180,15,60.85588503247574,22.508562365757456
62711,4180,8,77.6094186601261,35.17253154354649
62712,4180,9,87.93420493699784,32.12002496371925
62713,4180,11,68.60880799629787,4.077883064077273
62714,4180,1,85.16845782272269,29.311846935676137
62715,4181,4,82.67381113675118,35.24223336574505
62716,4181,7,86.34444718480529,33.18941044483226
62717,4181,9,88.59652259166712,32.27172404607462
62718,4181,14,67.50633051848506,57.2354908241438
62719,4181,1,85.59225200686946,29.291790892269475
62720,4181,6,84.71007617628099,31.647085367465685
62721,4181,12,79.12332818990569,43.15058573716232
62722,4181,2,90.40790472595292,33.63320745143844
62723,4181,8,77.79724354895718,35.520208026832414
62724,4181,10,81.52703421749054,40.41369175454888
62725,4181,11,68.97239409833175,4.050943930770824
62726,4181,13,76.5582642506314,46.91614382195988
62727,4181,15,61.25134128302892,22.47186152232348
62728,4181,3,80.94381104853089,20.450371000497466
62729,4181,5,77.46718550461304,26.968527535160973
62730,4182,3,81.17054248472051,20.659505350661444
62731,4182,8,78.00041939134552,35.88006630719913
62732,4182,10,81.90127081550943,40.459464001824905
62733,4182,14,67.95965852487703,57.27392222943248
62734,4182,7,86.88039820396817,33.19409504682306
62735,4182,4,83.09768697002586,35.450078601254226
62736,4182,11,69.28052631878478,4.108522491787703
62737,4182,15,61.6137319524706,22.40307913182895
62738,4182,2,90.4941416568321,33.80095442175007
62739,4182,13,76.83216295379378,46.97576390748191
62740,4182,5,77.74586576796517,27.195518181483216
62741,4182,12,79.39719954183649,43.13423863281377
62742,4182,6,84.84945714494005,31.8745311595048
62743,4182,1,86.05503479106903,29.3610941206354
62744,4182,9,89.23281157360485,32.262560771936045
62745,4183,7,87.37855604517463,33.151262806302924
62746,4183,12,79.6191222423873,43.10003535796416
62747,4183,10,82.27667566477795,40.47111150889214
62748,4183,13,77.11904882320513,47.03984802120514
62749,4183,8,78.26497176551251,36.21268459018604
62750,4183,6,85.10333155882074,32.058468485238286
62751,4183,15,61.92181026247103,22.30872255204889
62752,4183,9,89.95419633677113,32.53123623462273
62753,4183,14,68.38581654398322,57.26158295898016
62754,4183,5,77.9973762949544,27.37173819046143
62755,4183,1,86.55321980315205,29.394229287882617
62756,4183,3,81.36540376353825,20.87840073146554
62757,4183,2,90.75513463777727,34.08401176653509
62758,4183,11,69.55442460724285,4.1681442266226725
62759,4183,4,83.51563975925151,35.60064583540069
62760,4184,5,78.33860144025972,27.53736417393337
62761,4184,10,82.69104199389572,40.49615112348184
62762,4184,11,69.90388197117154,4.2468328799307
62763,4184,3,81.54727790149553,21.09283203140517
62764,4184,6,85.37489349465962,32.18633819693665
62765,4184,9,90.55986501488287,32.725610587075344
62766,4184,15,62.26765461412538,22.18591571695402
62767,4184,2,91.24986921258385,34.371454626452014
62768,4184,7,87.99120731108394,33.06492206252583
62769,4184,4,83.948943482818,35.763394835909814
62770,4184,12,79.85050007948317,43.09670310522648
62771,4184,14,68.8037149903504,57.26021517402126
62772,4184,8,78.47993930129107,36.53516439390402
62773,4184,1,86.99122373683034,29.496446798090982
62774,4184,13,77.40237533158113,47.05437185148583
62775,4185,5,78.67509905786812,27.687554619770346
62776,4185,13,77.64557212385881,47.089628312453264
62777,4185,9,91.20452234827658,33.00934407786017
62778,4185,15,62.6123306134957,22.09723366514972
62779,4185,2,91.8744481364673,34.62757067907633
62780,4185,7,88.50352059260872,32.992429146150776
62781,4185,14,69.2275092037925,57.24015810617762
62782,4185,12,80.09250129442904,43.09011713320437
62783,4185,1,87.45164274713983,29.558032199531333
62784,4185,6,85.63702752682818,32.35930404050135
62785,4185,11,70.2863779718995,4.28163583988902
62786,4185,4,84.43416861348557,35.868032814356035
62787,4185,3,81.71852866059118,21.3105170009134
62788,4185,10,83.12665507792636,40.51468329579749
62789,4185,8,78.67602386914716,36.871869346989655
62790,4186,14,69.70914788209959,57.21926790262952
62791,4186,3,81.9062986855609,21.506259086555524
62792,4186,13,77.90295165214991,47.17119131486314
62793,4186,8,78.87447223104942,37.21629204076032
62794,4186,11,70.64406814602705,4.273385836316461
62795,4186,5,78.95255677119161,27.79673551320166
62796,4186,10,83.49026829125995,40.56370919155997
62797,4186,15,62.91214929448,22.01384853540415
62798,4186,2,92.44229647747372,34.698460886891844
62799,4186,12,80.34748967161914,43.08799519577104
62800,4186,6,85.91804455525225,32.51804471517415
62801,4186,7,89.12921338496254,33.06248662947403
62802,4186,9,91.9506587622926,33.16913786670738
62803,4186,4,84.82731537070889,35.97554716414944
62804,4186,1,87.959282826453,29.62203827436654
62805,4187,5,79.27133970762299,27.927026342294376
62806,4187,11,70.9663559435346,4.301303729251099
62807,4187,10,83.9317771875677,40.56355211248532
62808,4187,9,92.65316055654104,33.45203814873921
62809,4187,15,63.25682529279089,21.925166480972297
62810,4187,4,85.27713830675278,36.11635315797494
62811,4187,12,80.54226980478461,43.078988565498015
62812,4187,3,82.10469210246806,21.69874747827523
62813,4187,1,88.42912975759617,29.638527498510435
62814,4187,13,78.12962927024526,47.22839071685059
62815,4187,2,92.948741098319,34.72062397085815
62816,4187,14,70.1069952122503,57.26625010730998
62817,4187,6,86.17778763748785,32.60732564081992
62818,4187,7,89.72181335763071,33.024495656253244
62819,4187,8,79.07408888060813,37.52658998577749
62820,4188,14,70.54733603261616,57.30021736406266
62821,4188,9,93.28841721637878,33.85683457882871
62822,4188,7,90.28373866339678,33.03810819317409
62823,4188,1,88.89547176043301,29.757390737542927
62824,4188,3,82.28653921133863,21.83721158918648
62825,4188,15,63.59207330806706,21.881580650769283
62826,4188,2,93.2061204204938,34.80218685404164
62827,4188,12,80.73821817641905,43.03585719806386
62828,4188,10,84.38507771449724,40.52601659007804
62829,4188,5,79.54290157204242,28.05489640924131
62830,4188,11,71.30046243078823,4.3678104414050445
62831,4188,8,79.28786097061892,37.807227232961246
62832,4188,6,86.49893442667496,32.74533372705141
62833,4188,13,78.3728260607425,47.26364715451127
62834,4188,4,85.75766311359806,36.28152269806536
62835,4189,12,80.93653033343253,43.00044358375242
62836,4189,2,93.24627737925012,34.85742135272911
62837,4189,5,79.82508682431926,28.179512769440088
62838,4189,1,89.36770960860248,29.85756475628437
62839,4189,14,70.97938980742876,57.26918873929811
62840,4189,7,90.85631453742596,33.12443408887061
62841,4189,13,78.55581460187192,47.29201891716443
62842,4189,8,79.50752889666175,38.06917524315486
62843,4189,9,94.02748951796676,34.06944196562505
62844,4189,3,82.45776293674703,21.97892937505404
62845,4189,10,84.80650810140706,40.49824219633684
62846,4189,11,71.57319227151105,4.461556821777577
62847,4189,4,86.15436915148675,36.43859716271711
62848,4189,15,63.929685080853886,21.845712590485835
62849,4189,6,86.84252346262998,32.9186768271331
62850,4190,12,81.1053088348063,42.90654165130112
62851,4190,7,91.40408439154342,33.167707199350325
62852,4190,3,82.62072703505365,22.13161859046795
62853,4190,4,86.60419209380646,36.57940305699526
62854,4190,5,80.08838907487618,28.318354255242745
62855,4190,13,78.75295852577685,47.29072996274983
62856,4190,1,89.79155808044828,29.989442730948724
62857,4190,11,71.80818285251792,4.65972052561742
62858,4190,15,64.23423127799929,21.77776300205626
62859,4190,6,87.07159188554937,33.059561256302175
62860,4190,9,94.72526379341356,34.33690649952364
62861,4190,14,71.3984564080677,57.23369606631013
62862,4190,8,79.72363754045458,38.28156299342096
62863,4190,2,93.17900504167903,34.9033505351298
62864,4190,10,85.25744484161605,40.452988899999326
